,track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,Rank,Genres,Last.Week.Rank,Peak.Pos.,Weeks.On.Chart,Pos..Change,overall_pop$(artist_pop + track_pop)/2,Is_Top_100
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,As It Was,Harry Styles,91,As It Was,96,0.52,0.731,-5.338,0,6,0.0557,0.342,0.00101,0.311,0.662,173.93,4,167303,7,Pop,10,1,189,3,93.5,TRUE
2,Jimmy Cooks (feat. 21 Savage),Drake,95,"Honestly, Nevermind",92,0.529,0.673,-4.711,1,0,0.175,0.000307,0.00000241,0.093,0.366,165.921,4,218365,11,Rap/Hip-Hop,8,1,450,-3,93.5,TRUE
3,Late Night Talking,Harry Styles,91,Harry's House,93,0.714,0.728,-4.595,1,10,0.0468,0.298,0,0.106,0.901,114.996,4,177955,7,Pop,10,1,189,3,92,TRUE
4,Blinding Lights,The Weeknd,93,After Hours,90,0.514,0.73,-5.934,1,1,0.0598,0.00146,0.0000954,0.0897,0.334,171.005,4,200040,NA,NA,NA,NA,NA,NA,91.5,NA
5,Glimpse of Us,Joji,85,Glimpse of Us,97,0.44,0.317,-9.258,1,8,0.0531,0.891,0.00000478,0.141,0.268,169.914,3,233456,NA,NA,NA,NA,NA,NA,91,NA
6,Woman,Doja Cat,88,Planet Her,89,0.824,0.764,-4.175,0,5,0.0854,0.0888,0.00294,0.117,0.881,107.998,4,172627,23,Rap/Hip-Hop,25,1,160,2,88.5,TRUE
7,Running Up That Hill (A Deal With God),Kate Bush,81,Hounds Of Love,95,0.629,0.547,-13.123,0,10,0.055,0.72,0.00314,0.0604,0.197,108.375,4,298933,NA,NA,NA,NA,NA,NA,88,NA
8,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,90,Justice,86,0.677,0.696,-6.181,1,0,0.119,0.321,0,0.42,0.464,90.03,4,198082,53,Pop,47,1,416,-6,88,TRUE
9,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,88,Enemy (with JID) [from the series Arcane League of Legends],87,0.728,0.783,-4.424,0,11,0.266,0.237,0,0.434,0.555,77.011,4,173381,45,Pop,54,1,413,9,87.5,TRUE
10,About Damn Time,Lizzo,81,About Damn Time,92,0.836,0.743,-6.305,0,10,0.0656,0.0995,0,0.335,0.722,108.966,4,191822,30,Rap/Hip-Hop,77,1,132,47,86.5,TRUE
11,First Class,Jack Harlow,84,First Class,89,0.905,0.563,-6.135,1,8,0.102,0.0254,0.00000971,0.113,0.324,106.998,4,173948,NA,NA,NA,NA,NA,NA,86.5,NA
12,good 4 u,Olivia Rodrigo,85,SOUR,88,0.563,0.664,-5.044,1,9,0.154,0.335,0,0.0849,0.688,166.928,4,178147,59,Pop,64,1,109,5,86.5,TRUE
13,Need to Know,Doja Cat,88,Planet Her,85,0.664,0.609,-6.509,1,1,0.0707,0.304,0,0.0926,0.194,130.041,4,210560,23,Rap/Hip-Hop,25,1,160,2,86.5,TRUE
14,Levitating (feat. DaBaby),Dua Lipa,88,Future Nostalgia,85,0.702,0.825,-3.787,0,6,0.0601,0.00883,0,0.0674,0.915,102.977,4,203064,33,Pop,38,1,249,5,86.5,TRUE
15,Sweater Weather,The Neighbourhood,83,I Love You.,90,0.612,0.807,-2.81,1,10,0.0336,0.0495,0.0177,0.101,0.398,124.053,4,240400,NA,NA,NA,NA,NA,NA,86.5,NA
16,STAY (with Justin Bieber),The Kid LAROI,83,STAY (with Justin Bieber),89,0.591,0.764,-5.484,1,1,0.0483,0.0383,0,0.103,0.478,169.928,4,141806,64,Rap/Hip-Hop,46,4,98,-18,86,TRUE
17,Cooped Up (with Roddy Ricch),Post Malone,89,Cooped Up,83,0.669,0.773,-5.619,1,0,0.153,0.038,0,0.113,0.377,93.923,4,185857,19,Rap/Hip-Hop,31,1,346,12,86,TRUE
18,You Right,Doja Cat,88,Planet Her,84,0.828,0.621,-6.414,1,8,0.0565,0.0164,0.00233,0.0845,0.436,128.986,4,186173,23,Rap/Hip-Hop,25,1,160,2,86,TRUE
19,In Your Eyes,The Weeknd,93,After Hours,79,0.667,0.719,-5.371,0,7,0.0346,0.00285,0.000081,0.0736,0.717,100.021,4,237520,NA,NA,NA,NA,NA,NA,86,NA
20,Todo De Ti,Rauw Alejandro,89,Todo De Ti,82,0.78,0.718,-3.605,0,3,0.0506,0.31,0.000163,0.0932,0.342,127.949,4,199604,NA,NA,NA,NA,NA,NA,85.5,NA
21,Kiss Me More (feat. SZA),Doja Cat,88,Kiss Me More (feat. SZA),82,0.762,0.701,-3.541,1,8,0.0286,0.235,0.000158,0.123,0.742,110.968,4,208867,23,Rap/Hip-Hop,25,1,160,2,85,TRUE
22,Heat Waves,Glass Animals,80,Dreamland (+ Bonus Levels),89,0.761,0.525,-6.9,1,11,0.0944,0.44,0.0000067,0.0921,0.531,80.87,4,238805,75,Rock,68,7,99,-7,84.5,TRUE
23,Bad Habit,Steve Lacy,83,Gemini Rights,86,0.686,0.494,-7.093,1,1,0.0355,0.613,0.000058,0.402,0.7,168.946,4,232067,32,Rock,42,10,31,10,84.5,TRUE
24,THATS WHAT I WANT,Lil Nas X,81,MONTERO,88,0.737,0.846,-4.51,0,1,0.22,0.00614,0,0.0486,0.546,87.981,4,143901,97,Pop,92,2,164,-5,84.5,TRUE
